ref,fig,site,lat,lon,sample,haplotype,presence
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C1m,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.33.1e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.33.1d,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.33.1c,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.33.1b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.33.1a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,D1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,A.a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,F,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C.c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C1c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C1h,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C3ii,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,D1a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C123,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C3,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C3jj,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C21,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C130,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C125,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C129,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C1gg,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C1gg-hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C126,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,B40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C124,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C128,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C1c-ff,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C127,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C7d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,1,C1hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C1m,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.b,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.33.1e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.33.1d,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.33.1c,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.33.1b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.33.1a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,D1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,A.a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,F,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C.c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C1c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C1h,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C3ii,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,D1a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C123,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C3,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C3jj,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C21,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C130,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C125,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C129,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C1gg,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C1gg-hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C126,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,B40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C124,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C128,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C1c-ff,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C127,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C7d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,2,C1hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C1m,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.33.1e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.33.1d,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.33.1c,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.33.1b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.33.1a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,D1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,A.a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,F,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C.c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C1c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C1h,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C3ii,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,D1a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C123,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C3,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C3jj,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C21,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C130,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C125,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C129,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C1gg,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C1gg-hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C126,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,B40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C124,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C128,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C1c-ff,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C127,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C7d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,3,C1hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C1m,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.33.1e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.33.1d,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.33.1c,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.33.1b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.33.1a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,D1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,A.a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,F,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C.c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C1c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C1h,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C3ii,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,D1a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C123,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C3,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C3jj,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C21,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C130,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C125,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C129,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C1gg,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C1gg-hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C126,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,B40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C124,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C128,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C1c-ff,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C127,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C7d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,4,C1hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C1m,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.33.1e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.33.1d,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.33.1c,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.33.1b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.33.1a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,D1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,A.a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,F,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C.c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C1c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C1h,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C3ii,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,D1a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C123,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C3,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C3jj,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C21,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C130,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C125,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C129,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C1gg,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C1gg-hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C126,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,B40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C124,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C128,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C1c-ff,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C127,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C7d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,5,C1hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C1m,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.33.1e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.33.1d,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.33.1c,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.33.1b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.33.1a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,D1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,A.a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,F,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C.c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C1c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C1h,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C3ii,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,D1a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C123,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C3,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C3jj,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C21,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C130,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C125,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C129,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C1gg,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C1gg-hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C126,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,B40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C124,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C128,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C1c-ff,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C127,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C7d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,6,C1hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C1m,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.33.1e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.33.1d,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.33.1c,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.33.1b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.33.1a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,D1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,A.a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,F,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C.c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C1c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C1h,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C3ii,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,D1a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C123,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C3,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C3jj,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C21,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C130,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C125,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C129,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C1gg,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C1gg-hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C126,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,B40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C124,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C128,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C1c-ff,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C127,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C7d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,7,C1hh,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C1m,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.33.1e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.33.1d,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.33.1c,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.33.1b,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.33.1a,1
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,D1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.e,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.d,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,A.a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,F,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C7,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,B18,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C.c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C1c,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C1h,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C3ii,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C40,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,D1a,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C1,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C123,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C3,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C3jj,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C21,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C130,0
"zweifler, 2024",2,Balla Balla,20°38′15″S,117°39′42″E,8,C125,0
